Cryptocurrency,Date,Price (USD)
litecoin,2024-10-07,67.30049988671102
litecoin,2024-10-07,66.67414321277563
litecoin,2024-10-07,66.13132187609732
litecoin,2024-10-07,66.26684183510405
litecoin,2024-10-07,65.71044139082954
litecoin,2024-10-07,66.34498411163925
litecoin,2024-10-07,66.6746215952302
litecoin,2024-10-07,65.8151712267532
litecoin,2024-10-07,65.99718058024482
litecoin,2024-10-07,65.70954549244362
litecoin,2024-10-07,65.32523579989856
litecoin,2024-10-07,65.64134925121974
litecoin,2024-10-07,65.67535323386531
litecoin,2024-10-07,65.52662409079502
litecoin,2024-10-07,64.90940001874826
litecoin,2024-10-08,64.69647848522257
litecoin,2024-10-08,65.10261075769753
litecoin,2024-10-08,65.31559575250624
litecoin,2024-10-08,65.26194343856012
litecoin,2024-10-08,65.29741978514949
litecoin,2024-10-08,65.33400155565445
litecoin,2024-10-08,64.76019037817653
litecoin,2024-10-08,64.85336842120594
litecoin,2024-10-08,64.92173200900139
litecoin,2024-10-08,65.08699272163125
litecoin,2024-10-08,65.30404941060166
litecoin,2024-10-08,65.47075061679726
litecoin,2024-10-08,65.56466006619743
litecoin,2024-10-08,65.5206792514578
litecoin,2024-10-08,65.6407816073667
litecoin,2024-10-08,65.9747967489537
litecoin,2024-10-08,65.49197859210504
litecoin,2024-10-08,65.72961215176785
litecoin,2024-10-08,65.63737846773763
litecoin,2024-10-08,65.60679752566422
litecoin,2024-10-08,65.63564837117175
litecoin,2024-10-08,65.94512001062228
litecoin,2024-10-08,66.0133450682335
litecoin,2024-10-08,65.80895004061529
litecoin,2024-10-09,65.63756304141515
litecoin,2024-10-09,65.65904341462449
litecoin,2024-10-09,65.74335715921326
litecoin,2024-10-09,65.4154853674651
litecoin,2024-10-09,65.56514375072733
litecoin,2024-10-09,65.68873556984171
litecoin,2024-10-09,65.83662222761015
litecoin,2024-10-09,65.62455100451851
litecoin,2024-10-09,65.80444846576778
litecoin,2024-10-09,65.66595783137234
litecoin,2024-10-09,65.66730995690118
litecoin,2024-10-09,65.57734048634225
litecoin,2024-10-09,65.582680237408
litecoin,2024-10-09,65.11705196580213
litecoin,2024-10-09,64.96331511549872
litecoin,2024-10-09,65.20804508963809
litecoin,2024-10-09,65.02976706559322
litecoin,2024-10-09,64.76641265383275
litecoin,2024-10-09,65.08410758860322
litecoin,2024-10-09,65.01600170121853
litecoin,2024-10-09,64.77136152129755
litecoin,2024-10-09,64.25936013396084
litecoin,2024-10-09,64.14289338170246
litecoin,2024-10-09,64.42011290184877
litecoin,2024-10-10,64.40943781255054
litecoin,2024-10-10,64.37186779507446
litecoin,2024-10-10,64.72770843369437
litecoin,2024-10-10,64.89280774798154
litecoin,2024-10-10,64.84843576442107
litecoin,2024-10-10,64.71505220887643
litecoin,2024-10-10,64.84039786765877
litecoin,2024-10-10,64.83776283542741
litecoin,2024-10-10,64.70677946501247
litecoin,2024-10-10,64.75529661820997
litecoin,2024-10-10,64.66464726257588
litecoin,2024-10-10,64.57089769759995
litecoin,2024-10-10,64.41053516629643
litecoin,2024-10-10,64.24268443231585
litecoin,2024-10-10,64.02587326012704
litecoin,2024-10-10,64.21333065951086
litecoin,2024-10-10,64.38510866884236
litecoin,2024-10-10,64.2265190803437
litecoin,2024-10-10,63.30912691104023
litecoin,2024-10-10,63.90556618500082
litecoin,2024-10-10,64.02863854602765
litecoin,2024-10-10,64.06161403026297
litecoin,2024-10-10,63.95458156180032
litecoin,2024-10-10,64.22688186677404
litecoin,2024-10-11,64.27951203377182
litecoin,2024-10-11,64.43729593483347
litecoin,2024-10-11,64.73216094936508
litecoin,2024-10-11,64.93472056167785
litecoin,2024-10-11,65.02436696039149
litecoin,2024-10-11,65.0011877756307
litecoin,2024-10-11,64.69711717773183
litecoin,2024-10-11,64.65588575185296
litecoin,2024-10-11,64.64469132868494
litecoin,2024-10-11,64.96197286691027
litecoin,2024-10-11,65.18803950877884
litecoin,2024-10-11,65.07122738519703
litecoin,2024-10-11,65.05600794854874
litecoin,2024-10-11,65.06673273014891
litecoin,2024-10-11,65.13141979828048
litecoin,2024-10-11,65.19316644370261
litecoin,2024-10-11,65.44160983979151
litecoin,2024-10-11,65.35816522743319
litecoin,2024-10-11,65.71600466888728
litecoin,2024-10-11,65.7742540295962
litecoin,2024-10-11,65.67354228188691
litecoin,2024-10-11,65.65605383043625
litecoin,2024-10-11,65.64244607098702
litecoin,2024-10-11,65.52915025969263
litecoin,2024-10-12,65.55982796888122
litecoin,2024-10-12,65.79140654010176
litecoin,2024-10-12,65.63310469515494
litecoin,2024-10-12,65.31666442423061
litecoin,2024-10-12,65.28712395493959
litecoin,2024-10-12,65.4019598805803
litecoin,2024-10-12,65.56444777463675
litecoin,2024-10-12,65.67159449124843
litecoin,2024-10-12,65.92529949192148
litecoin,2024-10-12,66.11339757359498
litecoin,2024-10-12,66.34900621803148
